Vertex,Principal_1,Principal_2,Mean,Gaussian
0,1.4690033672292697,0.4314680729018443,0.950235720065557,0.6338280519447334
1,1.6545743719828185,0.1650053809956754,0.909789876489247,0.2730136746347054
2,1.548160923625098,-0.5732946776292697,0.4874331229979142,-0.8875524176278828
3,1.5481609236250982,-0.5732946776292696,0.48743312299791436,-0.8875524176278828
4,1.6545743719828188,0.16500538099567552,0.9097898764892471,0.27301367463470544
5,1.4687889579969469,0.43108015431482305,0.949934556155885,0.6331657706692321
6,1.6548189697275926,0.164921958038455,0.9098704638830237,0.2729159846866533
7,1.5480155897136934,-0.5730647059778481,0.4874754418679227,-0.8871130987684027
8,1.5480551885882883,-0.5730272386745544,0.487513974956867,-0.8870777900325635
9,1.6547802771240971,0.1649148098088854,0.9098475434664913,0.27289777467741516
10,1.468445500998603,0.43117949014088375,0.9498124955697433,0.6331635824202522
11,1.655155381507596,0.16500893956737894,0.9100821605374875,0.273115434321809
12,1.54785511652609,-0.5739324351235953,0.48696134070124747,-0.888364256246335
13,1.5480156624851094,-0.5739939538392203,0.4870108543229446,-0.8885516307148676
14,1.6551422432472345,0.16502587529483292,0.9100840592710338,0.27314129742932813
15,1.4684455009986035,0.43117949014088364,0.9498124955697436,0.6331635824202523
16,1.6551422432472338,0.16502587529483304,0.9100840592710334,0.2731412974293281
17,1.5479983860844126,-0.5739909790807176,0.4870037035018475,-0.8885371092439626
18,1.5478551165260903,-0.5739324351235952,0.4869613407012475,-0.888364256246335
19,1.6551553815075963,0.16500893956737894,0.9100821605374876,0.273115434321809
20,1.4687889579969469,0.43108015431482305,0.949934556155885,0.6331657706692321
21,1.6547802771241051,0.16491480980887752,0.9098475434664913,0.2728977746774034
22,1.5480551885882798,-0.5730272386745457,0.487513974956867,-0.887077790032545
23,1.5480155897136845,-0.5730647059778393,0.4874754418679225,-0.8871130987683842
24,1.654817290004213,0.16492200623362285,0.909869648118918,0.2729157874175817
25,1.4687030304308781,0.43134910026323503,0.9500260653470566,0.6335237307302459
26,1.6545743719828185,0.1650053809956754,0.909789876489247,0.2730136746347054
27,1.548160923625098,-0.5732946776292693,0.48743312299791425,-0.8875524176278826
28,1.548160923625098,-0.5732946776292693,0.4874331229979143,-0.8875524176278826
29,1.654574371982803,0.1650053809956913,0.9097898764892471,0.273013674634729
30,1.4687889579969469,0.43108015431482305,0.949934556155885,0.6331657706692321
31,1.6548189697275926,0.164921958038455,0.9098704638830237,0.2729159846866533
32,1.5480155897136934,-0.5730647059778481,0.4874754418679227,-0.8871130987684027
33,1.5480551885882883,-0.5730272386745544,0.487513974956867,-0.8870777900325635
34,1.6547802771240971,0.1649148098088854,0.9098475434664913,0.27289777467741516
35,1.468445500998603,0.43117949014088375,0.9498124955697433,0.6331635824202522
36,1.655155381507596,0.16500893956737894,0.9100821605374875,0.273115434321809
37,1.54785511652609,-0.5739324351235953,0.48696134070124747,-0.888364256246335
38,1.5480156624851094,-0.5739939538392203,0.4870108543229446,-0.8885516307148676
39,1.6551422432472345,0.16502587529483292,0.9100840592710338,0.27314129742932813
40,1.4684455009986035,0.43117949014088364,0.9498124955697436,0.6331635824202523
41,1.6551422432472338,0.16502587529483304,0.9100840592710334,0.2731412974293281
42,1.5479983860844126,-0.5739909790807176,0.4870037035018475,-0.8885371092439626
43,1.5478551165260903,-0.5739324351235952,0.4869613407012475,-0.888364256246335
44,1.6551553815075963,0.16500893956737894,0.9100821605374876,0.273115434321809
45,1.4687889579969469,0.43108015431482305,0.949934556155885,0.6331657706692321
46,1.6547802771241051,0.16491480980887752,0.9098475434664913,0.2728977746774034
47,1.5480551885882798,-0.5730272386745457,0.487513974956867,-0.887077790032545
48,1.5480155897136845,-0.5730647059778393,0.4874754418679225,-0.8871130987683842
49,1.654817290004213,0.16492200623362285,0.909869648118918,0.2729157874175817
50,1.1620559693738506,0.3326016333308173,0.7473288013523339,0.3865017134355689
51,1.12626170935491,0.35051874459296645,0.7383902269739383,0.3947758404462115
52,1.4113776112820202,0.35871655647499634,0.8850470838785083,0.5062845166049923
53,1.126519907032331,0.35085020987268734,0.7386850584525092,0.3952397458080536
54,1.649328868276586,0.14922591065458035,0.8992773894655832,0.24612260233746194
55,1.2539787510028941,-0.19044049955585896,0.5317691257235175,-0.2388083397734231
56,1.2376362375445735,-0.19765202589747866,0.5199921058235475,-0.2446213096748181
57,1.2374822142240596,-0.19780697867703934,0.5198376177735101,-0.24478261796223402
58,1.4910502212316845,-0.679743582105603,0.4056533195630407,-1.0135318184793771
59,1.1244323010650772,-0.8284718685052468,0.14798021627991523,-0.9315605294710387
60,1.0559385581099667,-0.863858755759614,0.09603990117517636,-0.9121817689674767
61,1.0559400765762674,-0.8650273144025669,0.09545638108685034,-0.9134170086108095
62,1.490865006032153,-0.6798128370967753,0.40552608446768884,-1.0135091694790188
63,1.2540099019347215,-0.19043159661380804,0.5317891526604567,-0.23880310779495378
64,1.2376194751963951,-0.19763953834382086,0.5199899684262871,-0.2446025417231374
65,1.2374822142240596,-0.19780697867703934,0.5198376177735101,-0.24478261796223402
66,1.6493692456460325,0.14920180810217165,0.8992855268741021,0.24608887367850285
67,1.1617662831060593,0.3324801662171999,0.7471232246616296,0.38626424691264116
68,1.1264179316906882,0.35060457988225735,0.7385112557864727,0.3949272857122549
69,1.1265206890682105,0.3508462324609041,0.7386834607645573,0.39523553954884316
70,1.1618632782433065,0.3323377122364586,0.7471004952398825,0.3861309838229324
71,1.126481954232439,0.35081714210835063,0.7386495481703947,0.395189179820454
72,1.4115180493448491,0.35857850888427123,0.8850482791145602,0.5061400373973112
73,1.6496976280992208,0.14916977024632305,0.8994336991727719,0.2460850161594647
74,1.2541855067420693,-0.19039610923872974,0.5318946987516698,-0.23879204074729463
75,1.2379191350553351,-0.197800192752573,0.5200594711513811,-0.2448606435260437
76,1.490745143463754,-0.6798409279960842,0.40545210773383494,-1.0134695617380542
77,1.1241141765753964,-0.8284337365687681,0.14784022000331418,-0.9312541076302796
78,1.055870451557096,-0.8651267631426475,0.09537184420722425,-0.913461786053556
79,1.4910008627682751,-0.6797765038532462,0.4056121794575145,-1.013547353734792
80,1.2543167870536425,-0.1903709883310717,0.5319728993612854,-0.2387855264316564
81,1.2380227040244733,-0.1978100659120845,0.5201063190561944,-0.2448933526837381
82,1.6496323794586352,0.14920277709426866,0.899417578276452,0.24612973219985476
83,1.1621542729258856,0.3325424778268704,0.747348375376378,0.38646566153585904
84,1.1264167751117191,0.35078630877513806,0.7386015419434285,0.3951315826838347
85,1.1618253692215599,0.3325620486568729,0.7471937089392163,0.3863790249698496
86,1.1264167751117191,0.35078630877513806,0.7386015419434285,0.3951315826838347
87,1.4112455215700357,0.35869719842943226,0.884971359999734,0.5062098148832547
88,1.6498787825638264,0.14928011996472546,0.899579451264276,0.24629410258838313
89,1.2545074837610561,-0.19053878598583474,0.5319843488876107,-0.23903233296597595
90,1.2380227040244633,-0.1978100659120745,0.5201063190561944,-0.24489335268372375
91,1.4909459848438305,-0.6803922578007833,0.40527686352152364,-1.0144281048869064
92,1.1236281799671908,-0.8300960137074282,0.14676608312988126,-0.9327192730800978
93,1.0558704515570856,-0.8651267631426371,0.0953718442072242,-0.9134617860535361
94,1.4909459848438307,-0.6803922578007835,0.40527686352152364,-1.0144281048869066
95,1.2545047338429454,-0.19053923610911105,0.5319827488669171,-0.2390323736816986
96,1.2379191350553453,-0.19780019275258287,0.5200594711513812,-0.24486064352605807
97,1.6498787825638264,0.14928011996472546,0.899579451264276,0.2462941025883832
98,1.16182536922156,0.33256204865687283,0.7471937089392164,0.3863790249698497
99,1.1264819542324507,0.35081714210833836,0.7386495481703945,0.3951891798204443
100,1.1621542729258862,0.3325424778268702,0.7473483753763782,0.38646566153585904
101,1.1264179316906877,0.3506045798822573,0.7385112557864725,0.39492728571225477
102,1.4115180493448491,0.35857850888427123,0.8850482791145602,0.5061400373973112
103,1.6496323794586434,0.14920277709426077,0.8994175782764521,0.24612973219984302
104,1.254316787053643,-0.1903709883310718,0.5319728993612856,-0.2387855264316564
105,1.2376194751963951,-0.19763953834382086,0.5199899684262872,-0.2446025417231374
106,1.4910008627682665,-0.679776503853238,0.4056121794575143,-1.0135473537347737
107,1.1241141765753964,-0.8284337365687681,0.14784022000331418,-0.9312541076302796
108,1.0559385581099563,-0.8638587557596038,0.0960399011751763,-0.9121817689674568
109,1.4907451434637458,-0.6798409279960755,0.40545210773383505,-1.0134695617380356
110,1.2541902474410436,-0.19039614348072165,0.5318970519801609,-0.23879298630390677
111,1.2376362375445735,-0.19765202589747866,0.5199921058235474,-0.24462130967481807
112,1.6496976280992288,0.14916977024631517,0.899433699172772,0.24608501615945294
113,1.1618632782433065,0.3323377122364586,0.7471004952398825,0.3861309838229324
114,1.1262617093549105,0.3505187445929662,0.7383902269739384,0.3947758404462115
115,1.1617662831060716,0.3324801662171881,0.7471232246616298,0.38626424691263156
116,1.1265206890682105,0.3508462324609041,0.7386834607645573,0.39523553954884316
117,1.411377611282029,0.3587165564749877,0.8850470838785084,0.5062845166049833
118,1.6493692456460403,0.14920180810216377,0.899285526874102,0.24608887367849105
119,1.2540099019347215,-0.19043159661380804,0.5317891526604567,-0.23880310779495378
120,1.2374822142240596,-0.19780697867703934,0.5198376177735101,-0.24478261796223402
121,1.4908650060321358,-0.679812837096758,0.4055260844676889,-1.0135091694789815
122,1.1244323010650978,-0.8284718685052672,0.14798021627991537,-0.9315605294710788
123,1.0559400765762572,-0.8650273144025564,0.09545638108685034,-0.9134170086107896
124,1.491050221231684,-0.679743582105603,0.4056533195630405,-1.0135318184793771
125,1.2539787510028941,-0.19044049955585896,0.5317691257235175,-0.2388083397734231
126,1.2374822142240596,-0.19780697867703934,0.5198376177735101,-0.24478261796223402
127,1.6493288682765783,0.14922591065458823,0.8992773894655833,0.2461226023374737
128,1.16205596937385,0.33260163333081744,0.7473288013523337,0.3865017134355688
129,1.1265206890682098,0.3508462324609042,0.738683460764557,0.3952355395488431
130,1.1620559693738506,0.3326016333308173,0.7473288013523339,0.3865017134355689
131,1.12626170935491,0.35051874459296645,0.7383902269739383,0.3947758404462115
132,1.4113776112820202,0.35871655647499634,0.8850470838785083,0.5062845166049923
133,1.649328868276586,0.14922591065458035,0.8992773894655832,0.24612260233746194
134,1.2539787510028941,-0.19044049955585896,0.5317691257235175,-0.2388083397734231
135,1.2376362375445735,-0.19765202589747866,0.5199921058235475,-0.2446213096748181
136,1.4910502212316845,-0.679743582105603,0.4056533195630407,-1.0135318184793771
137,1.1244323010650772,-0.8284718685052468,0.14798021627991523,-0.9315605294710387
138,1.0559385581099667,-0.863858755759614,0.09603990117517636,-0.9121817689674767
139,1.490865006032153,-0.6798128370967753,0.40552608446768884,-1.0135091694790188
140,1.2540099019347215,-0.19043159661380804,0.5317891526604567,-0.23880310779495378
141,1.2376194751963951,-0.19763953834382086,0.5199899684262871,-0.2446025417231374
142,1.6493692456460325,0.14920180810217165,0.8992855268741021,0.24608887367850285
143,1.1617662831060593,0.3324801662171999,0.7471232246616296,0.38626424691264116
144,1.1264179316906882,0.35060457988225735,0.7385112557864727,0.3949272857122549
145,1.1618632782433065,0.3323377122364586,0.7471004952398825,0.3861309838229324
146,1.126481954232439,0.35081714210835063,0.7386495481703947,0.395189179820454
147,1.4115180493448491,0.35857850888427123,0.8850482791145602,0.5061400373973112
148,1.6496976280992208,0.14916977024632305,0.8994336991727719,0.2460850161594647
149,1.2541855067420693,-0.19039610923872974,0.5318946987516698,-0.23879204074729463
150,1.2379191350553351,-0.197800192752573,0.5200594711513811,-0.2448606435260437
151,1.490745143463754,-0.6798409279960842,0.40545210773383494,-1.0134695617380542
152,1.1241141765753964,-0.8284337365687681,0.14784022000331418,-0.9312541076302796
153,1.055870451557096,-0.8651267631426475,0.09537184420722425,-0.913461786053556
154,1.4910008627682751,-0.6797765038532462,0.4056121794575145,-1.013547353734792
155,1.2543167870536425,-0.1903709883310717,0.5319728993612854,-0.2387855264316564
156,1.2380227040244733,-0.1978100659120845,0.5201063190561944,-0.2448933526837381
157,1.6496323794586352,0.14920277709426866,0.899417578276452,0.24612973219985476
158,1.1621542729258856,0.3325424778268704,0.747348375376378,0.38646566153585904
159,1.1264167751117191,0.35078630877513806,0.7386015419434285,0.3951315826838347
160,1.1618253692215599,0.3325620486568729,0.7471937089392163,0.3863790249698496
161,1.1264167751117191,0.35078630877513806,0.7386015419434285,0.3951315826838347
162,1.4112455215700357,0.35869719842943226,0.884971359999734,0.5062098148832547
163,1.6498787825638264,0.14928011996472546,0.899579451264276,0.24629410258838313
164,1.2545074837610561,-0.19053878598583474,0.5319843488876107,-0.23903233296597595
165,1.2380227040244633,-0.1978100659120745,0.5201063190561944,-0.24489335268372375
166,1.4909459848438305,-0.6803922578007833,0.40527686352152364,-1.0144281048869064
167,1.1236281799671908,-0.8300960137074282,0.14676608312988126,-0.9327192730800978
168,1.0558704515570856,-0.8651267631426371,0.0953718442072242,-0.9134617860535361
169,1.4909459848438307,-0.6803922578007835,0.40527686352152364,-1.0144281048869066
170,1.2545047338429454,-0.19053923610911105,0.5319827488669171,-0.2390323736816986
171,1.2379191350553453,-0.19780019275258287,0.5200594711513812,-0.24486064352605807
172,1.6498787825638264,0.14928011996472546,0.899579451264276,0.2462941025883832
173,1.16182536922156,0.33256204865687283,0.7471937089392164,0.3863790249698497
174,1.1264819542324507,0.35081714210833836,0.7386495481703945,0.3951891798204443
175,1.1621542729258862,0.3325424778268702,0.7473483753763782,0.38646566153585904
176,1.1264179316906877,0.3506045798822573,0.7385112557864725,0.39492728571225477
177,1.4115180493448491,0.35857850888427123,0.8850482791145602,0.5061400373973112
178,1.6496323794586434,0.14920277709426077,0.8994175782764521,0.24612973219984302
179,1.254316787053643,-0.1903709883310718,0.5319728993612856,-0.2387855264316564
180,1.2376194751963951,-0.19763953834382086,0.5199899684262872,-0.2446025417231374
181,1.4910008627682665,-0.679776503853238,0.4056121794575143,-1.0135473537347737
182,1.1241141765753964,-0.8284337365687681,0.14784022000331418,-0.9312541076302796
183,1.0559385581099563,-0.8638587557596038,0.0960399011751763,-0.9121817689674568
184,1.4907451434637458,-0.6798409279960755,0.40545210773383505,-1.0134695617380356
185,1.2541902474410436,-0.19039614348072165,0.5318970519801609,-0.23879298630390677
186,1.2376362375445735,-0.19765202589747866,0.5199921058235474,-0.24462130967481807
187,1.6496976280992288,0.14916977024631517,0.899433699172772,0.24608501615945294
188,1.1618632782433065,0.3323377122364586,0.7471004952398825,0.3861309838229324
189,1.1262617093549105,0.3505187445929662,0.7383902269739384,0.3947758404462115
190,1.1617656891262849,0.33248394457616615,0.7471248168512256,0.3862684389939552
191,1.411377611282029,0.3587165564749877,0.8850470838785084,0.5062845166049833
192,1.6493692456460403,0.14920180810216377,0.899285526874102,0.24608887367849105
193,1.2540099019347215,-0.19043159661380804,0.5317891526604567,-0.23880310779495378
194,1.4908650060321358,-0.679812837096758,0.4055260844676889,-1.0135091694789815
195,1.1244323010650978,-0.8284718685052672,0.1479802162799153,-0.9315605294710788
196,1.491050221231684,-0.679743582105603,0.4056533195630405,-1.0135318184793771
197,1.2539787510028941,-0.19044049955585896,0.5317691257235175,-0.2388083397734231
198,1.6493288682765783,0.14922591065458823,0.8992773894655833,0.2461226023374737
199,1.16205596937385,0.33260163333081744,0.7473288013523337,0.3865017134355688
200,1.2314017401920272,0.38365237718540535,0.8075270586887162,0.4724302048949161
201,1.2004231303535418,0.3520388987707204,0.7762310145621311,0.4225956368685618
202,1.4257444167070434,0.3781637657749738,0.9019540912410087,0.5391648776545791
203,1.308539707134139,0.2843978874584586,0.7964687972962987,0.3721459283644592
204,1.1400029441466528,0.324680537146416,0.7323417406465343,0.37013676825403086
205,1.322726338023132,0.27123547905151535,0.7969809085373237,0.3587703119477608
206,1.4257042497138102,0.37800534828194465,0.9018547989978773,0.5389238314601174
207,1.186424187748424,0.3563054752126277,0.7713648314805259,0.4227294340194581
208,1.193540655854577,0.39671596985104757,0.7951283128528123,0.4734966388440039
209,1.1934843472582435,0.3969905660523924,0.795237456655318,0.4738020265927202
210,1.1325613510064965,0.3369357613274811,0.7347485561669888,0.3816004210514545
211,1.6542236092444418,0.1556462739253881,0.9049349415849149,0.25747374101830445
212,1.3003191782806267,0.27069401611687005,0.7855065971987484,0.35198862060257124
213,1.3081297078234186,0.2845302317774111,0.7963299698004149,0.37220244896191435
214,1.3041457660594276,0.2635718574480649,0.7838588117537462,0.34373612194331277
215,1.6467434360335842,0.15111150501494397,0.8989274705242641,0.24884187899251498
216,1.3993691653426739,-0.010231887056555422,0.6945686391430592,-0.014318187250212404
217,1.4003901300317125,-0.009676050366457245,0.6953570398326276,-0.01355024543087644
218,1.297408279436845,-0.39605681768678513,0.4506757308750299,-0.513847394394244
219,1.241548765483631,-0.1850014650643068,0.5282736502096621,-0.22968834056325316
220,1.3309617267246725,-0.379152988580798,0.4759043690719373,-0.504638116374319
221,1.3959278326869728,-0.009626578306895617,0.6931506271900386,-0.013438008592136261
222,1.3919982393945913,-0.010397010782301597,0.6908006143061448,-0.01447262070393038
223,1.3918274545514016,-0.010404483366317385,0.690711485592542,-0.014481245599663836
224,1.248031313318544,-0.20304434544205074,0.5224934839382467,-0.2534057011039468
225,1.4972618122653718,-0.6565126788518746,0.42037456670674855,-0.9829713633129514
226,1.2984287357632511,-0.4276477556055668,0.43539049007884223,-0.555270134662928
227,1.2973973859540266,-0.3963190771014319,0.45053915442629744,-0.51418333463511
228,1.3164650234862292,-0.4201903298250253,0.44813734683060197,-0.5531658724217884
229,1.512912604923125,-0.6440736655311343,0.43441946969599526,-0.9744271670810938
230,1.2417079719558581,-0.7625686327032797,0.23956966962628917,-0.9468875503911413
231,1.1886081958546981,-0.8411863106398761,0.17371094260741093,-0.9998409430673325
232,1.193995481305203,-0.7857527598794705,0.2041213607128663,-0.9381852447191799
233,1.0723738888834249,-0.8809638912569802,0.09570499881322238,-0.9447226740331224
234,1.241850619937058,-0.7619016009341832,0.23997450950143734,-0.9461679754511524
235,1.1752595180117535,-0.8414624472987091,0.1668985353565222,-0.9889367502372716
236,1.193931985795242,-0.7857208449368953,0.2041055704291733,-0.9380972486762229
237,1.193977443863046,-0.7864250759624224,0.20377618395031175,-0.9389738019874148
238,1.0726825424950792,-0.8814457895163071,0.09561837648938606,-0.945511510569935
239,1.5127838324906229,-0.644750040074328,0.43401689620814743,-0.9753674366221246
240,1.1751639293634482,-0.8425000690379962,0.166331930162726,-0.9900756916196677
241,1.193977443863046,-0.7864250759624224,0.20377618395031175,-0.9389738019874146
242,1.1889188702479427,-0.840822740798064,0.17404806472493944,-0.9996700230684128
243,1.4973091161665841,-0.6557941194223933,0.4207574983720954,-0.9819265133395871
244,1.3311271705688854,-0.379291475349183,0.4759178476098512,-0.5048851884024561
245,1.316412978407227,-0.4203110443241375,0.44805096704154473,-0.5533029137161898
246,1.3920762185107827,-0.01039765121950953,0.6908392836456365,-0.014474322991048807
247,1.2481050110856784,-0.2029711477610875,0.5225669316622954,-0.253329306626425
248,1.399582769958472,-0.010226339305555054,0.6946782153264585,-0.01431260829180398
249,1.2983970936428766,-0.42740228359260757,0.43549740502513445,-0.5549378828329701
250,1.2975898834733555,-0.3959477329319184,0.4508210752707185,-0.5137777726366672
251,1.2973973859540269,-0.39631907710143177,0.45053915442629755,-0.5141833346351101
252,1.2414248860485664,-0.18510298946731685,0.5281609482906248,-0.22979145760671285
253,1.6466987540197118,0.15116427707322078,0.8989315155464663,0.24892202670876323
254,1.395938331537171,-0.00963101700611757,0.6931536572655267,-0.013444305810525905
255,1.391827454551401,-0.010404483366317274,0.6907114855925419,-0.014481245599663836
256,1.4005344926346193,-0.009675715958894493,0.6954293883378624,-0.013551173941366991
257,1.6543779173206068,0.15559306475360113,0.9049854910371039,0.25740973041659304
258,1.322470733521434,0.27127659916684954,0.7968736663441418,0.3587553630873836
259,1.3043019535023412,0.2635585362402598,0.7839302448713006,0.34375991368038844
260,1.1934274475832876,0.39669188268072353,0.7950596651320055,0.47342298102466485
261,1.1324028580697079,0.3367784384009449,0.7345906482353264,0.3813688661814831
262,1.2312598354225641,0.3834302109725135,0.8073450231975389,0.472102218458056
263,1.3005740906804768,0.2705888143691324,0.7855814525248046,0.3519208011964427
264,1.3084275603718436,0.28437366967020117,0.7964006150210224,0.37208234684056996
265,1.3081290858388428,0.2845302553442024,0.7963296705915226,0.37220230281690403
266,1.1400917233555687,0.3248097137090826,0.7324507185323257,0.37031286626521687
